3.6216,-0.44699,0
4.5459,-1.4621,0
3.866,0.10645,0
3.4566,-3.5944,0
0.32924,-0.9888,0
4.3684,-3.1625,0
3.5912,0.56421,0
2.0922,-0.60216,0
3.2032,-0.61251,0
1.5356,-0.73535,0
1.2247,-0.80647,0
3.9899,0.86291,0
1.8993,-3.1108,0
-1.5768,-2.9362,0
3.404,-0.57242,0
4.6765,1.4771,0
2.6719,0.58619,0
0.80355,0.6017,0
1.4479,-2.1086,0
5.2423,-4.1013,0
5.7867,-0.48708,0
0.3292,-0.9888,0
3.9362,-4.0172,0
0.93584,-1.6599,0
4.4338,-3.7483,0
0.7057,-2.8715,0
1.1432,-0.63578,0
-0.38214,-3.7405,0
6.5633,-3.2258,0
4.8906,1.0905,0
-0.24811,0.15429,0
1.4884,0.48921,0
4.2969,-0.96164,0
-0.96511,-4.8629,0
-1.6162,0.60817,0
2.4391,-0.69139,0
2.6881,-0.69268,0
3.6289,0.77627,0
4.5679,0.29653,0
3.4805,-3.4379,0
4.1711,-0.59699,0
-0.2062,-6.8103,0
-0.0068919,-1.9638,0
0.96441,0.066365,0
2.8561,0.48403,0
-0.7869,-7.5034,0
2.0843,-2.2134,0
-0.7869,-7.5034,0
3.9102,-0.68234,0
1.6349,0.087054,0
4.3239,-0.5776,0
5.262,1.0103,0
3.1452,-1.4944,0
2.549,-1.2371,0
4.9264,-0.50648,0
4.8265,1.1875,0
2.5635,0.38576,0
5.807,0.43878,0
3.1377,0.98963,0
-0.78289,-7.0495,0
2.888,-0.24398,0
0.49665,-0.47156,0
4.2586,-4.3457,0
1.7939,-0.26079,0
5.4021,1.5651,0
2.5367,0.20085,0
4.6054,0.31981,0
2.4235,-2.7746,0
1.0009,-2.6608,0
0.12326,-2.4332,0
3.9529,0.48274,0
4.1373,1.8276,0
4.7181,-3.8582,0
4.1654,1.0879,0
4.4069,-4.4271,0
2.3066,0.41938,0
3.7935,-1.872,0
0.049175,-0.72113,0
0.24835,-0.87371,0
1.1317,0.84351,0
2.8033,-1.0224,0
4.4682,0.83058,0
5.0185,-1.281,0
1.8664,-2.9634,0
3.245,0.86937,0
4.0296,0.71679,0
-1.1313,1.022,0
0.87603,-0.17156,0
4.1197,0.67412,0
3.8027,1.0245,0
1.4806,-1.0341,0
4.0632,0.39481,0
4.3064,-1.4336,0
2.4486,0.20602,0
3.2718,0.61334,0
-0.64472,-2.7099,0
2.9543,0.89394,0
2.1616,-0.081048,0
3.82,-5.0284,0
-2.7419,-5.5793,0
3.3669,-1.1427,0
4.5597,1.6168,0
5.1129,1.1189,0
3.3397,-0.23751,0
4.2027,0.97282,0
3.5438,2.1547,0
2.3136,-4.7672,0
-1.8584,-1.8384,0
3.106,-4.003,0
2.9163,-4.122,0
3.9922,-0.1095,0
1.518,-0.026738,0
3.2351,-2.5948,0
4.2188,0.76076,0
1.7819,-1.5759,0
2.5331,-0.12243,0
3.8969,0.14007,0
2.108,0.4905,0
2.8969,1.8663,0
0.9297,-0.2957,0
3.4642,-4.109,0
4.0713,-4.7582,0
-1.4572,-5.1241,0
-1.5075,0.89136,0
-0.91718,-5.2263,0
2.994,0.3211,0
-2.343,-5.9426,0
3.7818,-0.15734,0
4.6689,1.909,0
3.4663,1.3388,0
3.2697,-0.29829,0
5.1302,-1.5086,0
2.0139,0.56938,0
0.4339,-0.40432,0
-1.0401,-5.3336,0
4.1605,-4.0819,0
5.438,-3.9202,0
5.032,-1.0341,0
5.2418,-4.2797,0
-0.2062,-6.8103,0
2.0911,1.234,0
1.7317,-0.99138,0
4.1736,0.60429,0
3.9232,0.83705,0
3.8481,-4.2228,0
0.5195,-0.9849,0
3.8584,1.7008,0
1.7496,1.2922,0
3.6277,0.63403,0
2.7391,-2.5302,0
4.5447,-1.5875,0
-1.7599,-3.3241,0
5.0691,1.2095,0
3.4591,-5.0931,0
1.9358,-2.2586,0
2.486,-0.15475,0
2.4226,0.21507,0
3.9479,0.019813,0
2.2634,-0.61251,0
1.3566,0.3211,0
5.0452,0.86291,0
3.5499,-1.2009,0
0.17346,-3.7883,0
2.4008,-3.3526,0
4.8851,1.6401,0
4.1927,0.21766,0
1.1166,-1.8112,0
1.0235,-2.7125,0
-1.803,-5.2728,0
0.11739,-2.4746,0
0.5706,-0.5621,0
4.0552,1.0323,0
-1.6952,0.94955,0
-1.1193,-5.6504,0
1.8799,0.37671,0
3.583,-0.12501,0
0.19081,-5.8224,0
3.6582,-0.23751,0
-0.13144,0.35214,0
2.3925,-2.8224,0
1.6426,-0.147,0
-0.11783,-0.028031,0
-0.69572,-4.3289,0
2.9421,-0.88406,0
-1.7559,-4.8978,0
-1.2537,-4.3237,0
3.2585,-0.15087,0
1.8314,0.049554,0
4.5645,0.27714,0
2.7365,-0.57889,0
0.9297,-0.2957,0
3.9663,-4.6056,0
1.4578,0.59136,0
4.8272,0.80731,0
-2.341,-7.5836,0
-1.8584,-1.8384,0
4.1454,-0.86078,0
1.9157,-2.0116,0
4.0215,1.1409,0
5.8862,-0.30087,0
-2.0897,-3.4198,0
4.0026,0.26809,0
-0.78689,-7.5034,0
4.1757,-4.3056,0
0.83292,-0.92544,0
4.8077,1.5534,0
5.3063,-0.52716,0
2.5605,-1.356,0
2.1059,-1.8461,0
2.1721,-0.72371,0
4.2899,-4.3263,0
3.5156,-4.978,0
2.614,-1.3069,0
0.68087,0.54998,0
4.1962,0.753,0
6.0919,1.4551,0
1.3234,-0.11984,0
1.3264,-0.41337,0
-0.16735,-3.6241,0
-1.3,-5.8638,0
-2.2261,-3.5258,0
2.4196,0.228,0
1.0987,-0.58277,0
4.6464,-4.206,0
-0.36038,-0.37199,0
1.3562,0.78662,0
0.5706,-0.5621,0
-2.6479,-5.4707,0
3.1219,-0.37458,0
5.4944,1.9284,0
-1.3389,1.031,0
-2.3361,-5.4435,0
2.2596,-0.2776,0
0.46901,0.36507,0
2.7296,0.5099,0
2.0466,-0.083634,0
-1.3274,-5.2689,0
3.8905,1.1047,0
3.9994,1.6892,0
2.3952,-3.0086,0
3.2704,0.23447,0
-1.3931,0.78403,0
1.6406,-0.36424,0
2.7744,0.075416,0
2.4287,-1.4543,0
4.2134,0.67412,0
1.6472,1.225,0
2.0597,-0.29312,0
0.3798,-0.4444,0
1.0135,-2.0815,0
4.5691,0.0042961,0
